#plate_id	well_id	chemical	category	moa	co_id	replica	activity	min	max	height	plateau	slope	lag	area	source
PM01	H11	Phenylethylamine	carbon	C-Source, amine	C05332	2	0	0.1	0.1	0.1	0.0	0.0	0.0	7.125	DuctApe
PM01	H11	Phenylethylamine	carbon	C-Source, amine	C05332	3	0	2.10659275481	18.8565227147	12.1835383374	10.310516013	4.70893724366	0.327137037765	871.861345397	DuctApe
PM01	H12	2-Aminoethanol	carbon	C-Source, alcohol	C00189	2	3	3.88641643259	30.8786221101	13.7319322544	0.0	0.0	0.0	975.638995085	DuctApe
PM09	A01	1% NaCl	osmolytes & ph	osmotic sensitivity, NaCl	C13563	2	8	0.1	395.060257279	179.264080101	396.392335398	13.4471195562	23.880242884	12758.8286708	DuctApe
PM09	A01	1% NaCl	osmolytes & ph	osmotic sensitivity, NaCl	C13563	3	8	0.1	388.268232145	165.748732989	410.922620352	11.0503508011	22.0355738845	11788.2706882	DuctApe
PM09	A02	2% NaCl	osmolytes & ph	osmotic sensitivity, NaCl	C13563	2	3	0.1	10.0	9.64692951556	9.81437489677	3.73481970372	0.744891452224	690.79142512	DuctApe
PM09	A03	3% NaCl	osmolytes & ph	osmotic sensitivity, NaCl	C13563	2	4	0.1	37.0	34.6775543688	36.6778766408	6.41227472269	0.987334952697	2482.87141455	DuctApe
PM09	A04	4% NaCl	osmolytes & ph	osmotic sensitivity, NaCl	C13563	2	3	17.0	21.0	20.5833333333	3.97625437099	1.45049346588	5.65730501395	1467.75	DuctApe
PM09	A04	4% NaCl	osmolytes & ph	osmotic sensitivity, NaCl	C13563	3	4	0.1	35.0	32.9212899311	48.3455190683	5.67467390893	0.0	2357.17037504	DuctApe
PM09	A05	5% NaCl	osmolytes & ph	osmotic sensitivity, NaCl	C13563	2	3	0.1	11.0	10.4836508961	10.6972553198	3.05942147888	1.15903378496	750.660364521	DuctApe
PM09	A06	5.5% NaCl	osmolytes & ph	osmotic sensitivity, NaCl	C13563	2	3	14.0	14.0	14.0	0.0	0.0	0.0	997.5	DuctApe
PM09	A06	5.5% NaCl	osmolytes & ph	osmotic sensitivity, NaCl	C13563	3	3	0.1	15.0	14.2344882182	14.8788273435	3.42955268397	0.894120134506	1019.22065171	DuctApe
PM09	A07	6% NaCl	osmolytes & ph	osmotic sensitivity, NaCl	C13563	2	3	23.0	23.0	23.0	0.0	0.0	0.0	1638.75	DuctApe
PM09	A07	6% NaCl	osmolytes & ph	osmotic sensitivity, NaCl	C13563	3	3	0.90065146536	14.0	12.3857390942	0.0	0.0	0.0	886.185470486	DuctApe
PM09	A08	6.5% NaCl	osmolytes & ph	osmotic sensitivity, NaCl	C13563	3	3	5.3824193205	24.0	21.7092635041	0.0	0.0	0.0	1552.04856505	DuctApe
PM09	A09	7% NaCl	osmolytes & ph	osmotic sensitivity, NaCl	C13563	2	3	0.1	14.0	13.5253173499	14.0478177924	4.99984359975	0.469591674908	968.535349193	DuctApe
PM09	A09	7% NaCl	osmolytes & ph	osmotic sensitivity, NaCl	C13563	3	3	4.8528490503	22.0	21.1467878842	59.5871043828	6.18360502164	0.0	1512.49890927	DuctApe
PM09	A10	8% NaCl	osmolytes & ph	osmotic sensitivity, NaCl	C13563	2	3	11.0	24.0	23.7464506044	14.5751921576	8.24415524558	0.0	1696.61944352	DuctApe
PM09	A10	8% NaCl	osmolytes & ph	osmotic sensitivity, NaCl	C13563	3	3	17.0	17.0	17.0	0.0	0.0	0.0	1211.25	DuctApe
PM09	A11	9% NaCl	osmolytes & ph	osmotic sensitivity, NaCl	C13563	2	4	11.9115693499	39.0	37.6860285632	43.8664874227	6.47238241195	0.0	2694.30221805	DuctApe
PM09	A11	9% NaCl	osmolytes & ph	osmotic sensitivity, NaCl	C13563	3	4	16.2314711604	28.0	27.7251328063	13.6624918467	5.78541807481	0.0	1979.62276037	DuctApe
PM09	A12	10% NaCl	osmolytes & ph	osmotic sensitivity, NaCl	C13563	2	5	51.0	62.0	61.7854582038	12.3328446667	6.97582683586	0.0	4406.17799067	DuctApe
PM09	A12	10% NaCl	osmolytes & ph	osmotic sensitivity, NaCl	C13563	3	4	50.0	50.0	50.0	0.0	0.0	0.0	3562.5	DuctApe
PM09	B01	6% NaCl	osmolytes & ph	osmotic sensitivity, NaCl control		2	3	2.78681449038	27.0	23.4504409139	0.0	0.0	0.0	1677.26169037	DuctApe
PM09	B01	6% NaCl	osmolytes & ph	osmotic sensitivity, NaCl control		3	4	3.30100623596	40.0	34.0208807253	0.0	0.0	0.0	2433.26553488	DuctApe
PM09	B02	6% NaCl + Betaine	osmolytes & ph	osmolyte, betaine	C00719	2	3	5.71465244917	25.0	23.5372581428	0.0	0.0	0.0	1683.16459161	DuctApe
PM09	B02	6% NaCl + Betaine	osmolytes & ph	osmolyte, betaine	C00719	3	4	7.91389962078	44.0	37.9572369858	35.0170832101	2.57745818353	4.78242544293	2713.45335062	DuctApe
PM09	B03	6% NaCl + NN Dimethyl Glycine	osmolytes & ph	osmolyte, dimethylglycine	C01026	2	3	0.1	24.0	22.9399907901	24.5658937771	6.27124207469	0.430914108503	1642.64183689	DuctApe
PM09	B03	6% NaCl + NN Dimethyl Glycine	osmolytes & ph	osmolyte, dimethylglycine	C01026	3	3	0.1	22.0	20.5094979478	0.0	0.0	0.0	1468.39635224	DuctApe
PM09	B04	6% NaCl + Sarcosine	osmolytes & ph	osmolyte, sarcosine	C00213	2	4	19.190292823	29.0	28.6446064116	9.84502080265	3.00563067167	0.396107476328	2044.34030183	DuctApe
PM09	B04	6% NaCl + Sarcosine	osmolytes & ph	osmolyte, sarcosine	C00213	3	3	20.0	21.0	20.9375	0.985697407284	0.364044512912	2.69141984492	1492.125	DuctApe
PM09	B05	6% NaCl + Dimethyl Sulphonyl Propionate	osmolytes & ph	osmolyte, dimethyl sulphonyl propionate		3	3	0.1	10.0	9.70805650101	9.97544768257	4.36431832803	0.437973710392	695.192568073	DuctApe
PM09	B06	6% NaCl + MOPS	osmolytes & ph	osmolyte, MOPS		2	3	0.1	15.0	14.5067379657	34.2452654957	7.08404385372	0.0	1038.82263353	DuctApe
PM09	B06	6% NaCl + MOPS	osmolytes & ph	osmolyte, MOPS		3	3	0.1	25.0	22.8380782854	25.3537214405	2.33783200961	0.0	1634.92913655	DuctApe
PM09	B07	6% NaCl + Ectoine	osmolytes & ph	osmolyte, ectoine	C06231	2	3	0.1	12.0	11.525736847	12.1324632815	3.45163655506	0.449986835024	825.315552983	DuctApe
PM09	B07	6% NaCl + Ectoine	osmolytes & ph	osmolyte, ectoine	C06231	3	3	0.952197584937	19.0	16.179264593	0.0	0.0	0.0	1157.4249766	DuctApe
PM09	B08	6% NaCl + Choline	osmolytes & ph	osmolyte, choline	C00114	2	3	0.1	22.0	20.9037895721	23.6373963979	4.05735398152	0.0	1496.78534919	DuctApe
PM09	B09	6% NaCl + Phosphorylcholine	osmolytes & ph	osmolyte, phosphorylcholine	C00588	2	3	5.0	15.0	14.8049620034	11.2116800723	6.34165980209	0.0	1058.45726425	DuctApe
PM09	B09	6% NaCl + Phosphorylcholine	osmolytes & ph	osmolyte, phosphorylcholine	C00588	3	4	9.23147116038	43.0	38.0779699393	34.268437181	1.58535756288	0.0	2722.02703394	DuctApe
PM09	B10	6% NaCl + Creatine	osmolytes & ph	osmolyte, creatine	C00300	3	4	0.1	39.0	30.1997825229	0.0	0.0	0.0	2159.72184165	DuctApe
PM09	B11	6% NaCl + Creatinine	osmolytes & ph	osmolyte, creatinine	C00791	2	3	3.39482067884	29.0	23.4358952178	0.0	0.0	0.0	1675.23639793	DuctApe
PM09	B12	6% NaCl + L-Carnitine	osmolytes & ph	osmolyte, carnitine	C00318	2	4	7.59560483013	40.0	32.927257996	0.0	0.0	0.0	2352.9142239	DuctApe
PM09	B12	6% NaCl + L-Carnitine	osmolytes & ph	osmolyte, carnitine	C00318	3	4	17.0	39.0	35.5667082038	14.1476644683	0.632715590351	5.70616544427	2539.80299067	DuctApe
PM09	C01	6% NaCl + KCl	osmolytes & ph	osmolyte, KCl	C13567	2	3	0.1	21.0	19.2483819606	40.8019150543	5.89882463082	0.0	1377.97100117	DuctApe
PM09	C02	6% NaCl + L-Proline	osmolytes & ph	osmolyte, proline	C00148	2	0	0.0	9.0	8.21979166667	8.86874871991	2.83102230699	4.23213025067	588.45	DuctApe
PM09	C02	6% NaCl + L-Proline	osmolytes & ph	osmolyte, proline	C00148	3	0	1.87862211009	7.0	6.88807562757	6.04873501327	2.7698147629	0.0	492.611961894	DuctApe
PM09	C03	6% NaCl + N-Acetyl-L-Glutamine	osmolytes & ph	osmolyte, acetyl glutamine		2	3	11.6286221101	18.0	17.837156913	7.61077624242	2.78364958604	0.0	1273.16456444	DuctApe
PM09	C03	6% NaCl + N-Acetyl-L-Glutamine	osmolytes & ph	osmolyte, acetyl glutamine		3	3	15.0	15.0	15.0	0.0	0.0	0.0	1068.75	DuctApe
PM09	C04	6% NaCl + b-Glutamic acid	osmolytes & ph	osmolyte, b-glutamate		2	4	14.8890701512	36.0	35.4080391268	22.7095352539	8.23495843002	0.0	2530.29541583	DuctApe
PM09	C04	6% NaCl + b-Glutamic acid	osmolytes & ph	osmolyte, b-glutamate		3	4	10.8565927548	38.0	34.5592978379	72.1330687902	2.81011663529	0.0	2469.94822205	DuctApe
PM09	C05	6% NaCl + g-Amino-N-Butyric acid	osmolytes & ph	osmolyte, g-amino butyric acid		2	3	20.0	20.0	20.0	0.0	0.0	0.0	1425.0	DuctApe
PM09	C05	6% NaCl + g-Amino-N-Butyric acid	osmolytes & ph	osmolyte, g-amino butyric acid		3	3	4.80879033975	20.0	19.4870132945	20.0386824117	4.72326994302	0.0	1393.76166083	DuctApe
PM09	C06	6% NaCl + Glutathione	osmolytes & ph	osmolyte, glutathione	C00051	2	4	0.1	28.0	25.5469165371	26.0954004864	2.22323550121	0.0	1828.84049067	DuctApe
PM09	C06	6% NaCl + Glutathione	osmolytes & ph	osmolyte, glutathione	C00051	3	3	0.1	10.0	9.45121846356	9.25907298129	2.18817510343	1.58749559757	676.700229376	DuctApe
PM09	C07	6% NaCl + Glycerol	osmolytes & ph	osmolyte, glycerol	C00116	2	3	0.989012075313	12.0	11.7621888157	12.3866693617	6.0391806248	0.0	842.006715202	DuctApe
PM09	C07	6% NaCl + Glycerol	osmolytes & ph	osmolyte, glycerol	C00116	3	3	3.39311055043	20.0	19.6159123348	19.6908608544	8.29323729386	0.0	1403.57327165	DuctApe
PM09	C08	6% NaCl + Trehalose	osmolytes & ph	osmolyte, trehalose	C01083	2	3	0.1	21.0	19.5673982343	54.7721760959	4.59400038916	0.0	1400.94017287	DuctApe
PM09	C08	6% NaCl + Trehalose	osmolytes & ph	osmolyte, trehalose	C01083	3	3	0.1	27.0	20.5114377734	0.0	0.0	0.0	1466.66101968	DuctApe
PM09	C09	6% NaCl + Trimethylamine-N-Oxide	osmolytes & ph	osmolyte, trimethylamine-N-oxide	C01104	2	4	3.57848942416	34.0	31.35602827	38.7164393574	3.73173749734	0.0	2243.54210191	DuctApe
PM09	C09	6% NaCl + Trimethylamine-N-Oxide	osmolytes & ph	osmolyte, trimethylamine-N-oxide	C01104	3	3	0.1	14.0	13.2499317357	33.7857895916	3.64191087375	0.0	948.707584972	DuctApe
PM09	C10	6% NaCl + Trimethylamine	osmolytes & ph	osmolyte, trimethylamine	C00565	2	3	11.0	11.0	11.0	0.0	0.0	0.0	783.75	DuctApe
PM09	C11	6% NaCl + Octopine	osmolytes & ph	osmolyte, octopine	C04137	2	3	19.0	19.0	19.0	0.0	0.0	0.0	1353.75	DuctApe
PM09	C11	6% NaCl + Octopine	osmolytes & ph	osmolyte, octopine	C04137	3	3	0.1	10.0	9.68039255764	9.99301764205	3.8575578175	0.461543389998	693.20076415	DuctApe
PM09	C12	6% NaCl + Trigonelline	osmolytes & ph	osmolyte, trigonelline	C01004	2	5	20.990425509	57.0	49.5444456025	0.0	0.0	0.0	3537.95367381	DuctApe
PM09	D01	3% Potassium Chloride	osmolytes & ph	osmotic sensitivity, KCl	C13567	2	3	0.1	21.0	20.4154011652	21.2293801501	9.39351954856	0.32549362445	1461.9963839	DuctApe
PM09	D01	3% Potassium Chloride	osmolytes & ph	osmotic sensitivity, KCl	C13567	3	4	0.095674870256	45.0	31.1779255314	43.5549282582	2.54989790602	0.0	2227.89813826	DuctApe
PM09	D02	4% Potassium chloride	osmolytes & ph	osmotic sensitivity, KCl	C13567	3	3	0.1	17.0	15.8335771257	16.6005683437	3.93018567823	2.30626451134	1133.60505305	DuctApe
PM09	D03	5% Potassium Chloride	osmolytes & ph	osmotic sensitivity, KCl	C13567	2	3	0.1	18.0	13.8894752179	0.0	0.0	0.0	993.25471569	DuctApe
PM09	D03	5% Potassium Chloride	osmolytes & ph	osmotic sensitivity, KCl	C13567	3	3	0.1	17.0	16.0774418031	16.7259992341	3.67117099347	1.06404817448	1151.16330983	DuctApe
PM09	D04	6% Potassium chloride	osmolytes & ph	osmotic sensitivity, KCl	C13567	2	4	1.78815788389	29.0	28.0030701132	31.2092718634	7.35276540565	0.0	2004.67548894	DuctApe
PM09	D04	6% Potassium chloride	osmolytes & ph	osmotic sensitivity, KCl	C13567	3	3	0.1	22.0	20.9577828588	21.4983762674	5.40919743218	0.893835324409	1500.67286583	DuctApe
PM09	D05	2% Sodium Sulfate	osmolytes & ph	osmotic sensitivity, Na2SO4	C13199	3	3	0.1	12.0	11.7669960708	13.2505188626	7.52002643163	0.0	842.686217095	DuctApe
PM09	D06	3% Sodium Sulfate	osmolytes & ph	osmotic sensitivity, Na2SO4	C13199	2	3	0.1	13.0	12.5334762473	12.8122565639	4.5181178142	0.659343109423	897.497789808	DuctApe
PM09	D07	4% Sodium Sulfate	osmolytes & ph	osmotic sensitivity, Na2SO4	C13199	2	0	0.1	9.0	8.29935600171	0.0	0.0	0.0	594.141132123	DuctApe
PM09	D07	4% Sodium Sulfate	osmolytes & ph	osmotic sensitivity, Na2SO4	C13199	3	0	0.1	8.0	7.8127692059	8.14887043531	4.18000520082	0.169926673997	559.481882825	DuctApe
PM09	D08	5% Sodium Sulfate	osmolytes & ph	osmotic sensitivity, Na2SO4	C13199	2	3	0.0491458085803	19.0	18.2900304214	19.0818361933	5.42422130496	0.345086772597	1309.73876066	DuctApe
PM09	D09	5% Ethylene Glycol	osmolytes & ph	osmotic sensitivity, ethylene glycol	C01380	2	9	0.0	434.336030339	202.204097772	438.881935398	17.4881808865	23.936804012	14395.8190282	DuctApe
PM09	D09	5% Ethylene Glycol	osmolytes & ph	osmotic sensitivity, ethylene glycol	C01380	3	9	0.0	442.740425509	205.110526681	446.752306623	18.4973044555	24.6245721366	14601.9302615	DuctApe
PM09	D10	10% Ethylene Glycol	osmolytes & ph	osmotic sensitivity, ethylene glycol	C01380	2	9	0.0	445.373961568	189.299682437	464.561228802	14.9518406065	24.5065424317	13462.5618999	DuctApe
PM09	D10	10% Ethylene Glycol	osmolytes & ph	osmotic sensitivity, ethylene glycol	C01380	3	9	0.0	449.699867314	205.983197443	452.573746274	19.7749184638	25.8031749393	14662.1527657	DuctApe
PM09	D11	15% Ethylene Glycol	osmolytes & ph	osmotic sensitivity, ethylene glycol	C01380	2	8	0.0	428.866717348	176.917014505	446.884118599	12.9739611179	23.3084536054	12577.2000254	DuctApe
PM09	D11	15% Ethylene Glycol	osmolytes & ph	osmotic sensitivity, ethylene glycol	C01380	3	8	0.0	402.614387077	158.69063748	418.220935017	12.5525713801	25.2291406714	11274.7455034	DuctApe
PM09	D12	20% Ethylene Glycol	osmolytes & ph	osmotic sensitivity, ethylene glycol	C01380	2	8	0.0	409.871011155	159.517656582	456.568062233	10.1669295387	21.5409458472	11331.5696447	DuctApe
PM09	D12	20% Ethylene Glycol	osmolytes & ph	osmotic sensitivity, ethylene glycol	C01380	3	8	0.0	398.233434696	152.645267315	428.714131184	10.8890443046	23.9334334886	10841.1217087	DuctApe
PM09	E01	1% Sodium Formate	osmolytes & ph	osmotic sensitivity, sodium formate		3	4	0.1	27.0	26.0949531968	41.5319661629	9.50777440896	0.0	1868.67413017	DuctApe
PM09	E02	2% Sodium Formate	osmolytes & ph	osmotic sensitivity, sodium formate		2	0	0.1	8.0	7.8385628567	8.64012941923	4.74058232245	0.0	561.339025682	DuctApe
PM09	E02	2% Sodium Formate	osmolytes & ph	osmotic sensitivity, sodium formate		3	0	0.1	7.0	6.4959431347	10.6883762546	0.739639437525	0.0	465.045405698	DuctApe
PM09	E03	3% Sodium Formate	osmolytes & ph	osmotic sensitivity, sodium formate		2	3	5.78681449038	23.0	21.5922856462	0.0	0.0	0.0	1543.84951109	DuctApe
PM09	E03	3% Sodium Formate	osmolytes & ph	osmotic sensitivity, sodium formate		3	3	5.0	18.0	17.4363900691	17.9778677096	2.9003567059	0.0	1246.79508497	DuctApe
PM09	E04	4% Sodium Formate	osmolytes & ph	osmotic sensitivity, sodium formate		2	5	27.3373737326	58.0	56.4769634788	29.3158734302	7.43651431154	1.17421123869	4034.33985532	DuctApe
PM09	E04	4% Sodium Formate	osmolytes & ph	osmotic sensitivity, sodium formate		3	4	7.70471122325	31.0	30.0118275228	23.8905731686	5.68497700129	0.23361152054	2146.33731493	DuctApe
PM09	E05	5% Sodium Formate	osmolytes & ph	osmotic sensitivity, sodium formate		2	4	13.543465321	35.0	34.4370595172	24.0742016309	8.99579558443	0.0	2461.26448574	DuctApe
PM09	E05	5% Sodium Formate	osmolytes & ph	osmotic sensitivity, sodium formate		3	4	0.1	36.0	31.4548770218	0.0	0.0	0.0	2251.21364557	DuctApe
PM09	E06	6% Sodium Formate	osmolytes & ph	osmotic sensitivity, sodium formate		2	3	7.78681449038	24.0	23.6561151799	18.2904208176	9.11836096319	0.0	1691.32023752	DuctApe
PM09	E06	6% Sodium Formate	osmolytes & ph	osmotic sensitivity, sodium formate		3	3	3.18366874532	25.0	23.5681853959	0.0	0.0	0.0	1686.34047272	DuctApe
PM09	E07	2% Urea	osmolytes & ph	osmotic sensitivity, urea	C00086	2	8	0.0	412.121927992	149.092104612	453.138043113	13.5950039244	29.5958167788	10580.0858091	DuctApe
PM09	E07	2% Urea	osmolytes & ph	osmotic sensitivity, urea	C00086	3	8	0.0	426.159309119	157.731088234	454.949354744	15.542455842	30.4088198245	11196.828612	DuctApe
PM09	E08	3% Urea	osmolytes & ph	osmotic sensitivity, urea	C00086	2	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	DuctApe
PM09	E08	3% Urea	osmolytes & ph	osmotic sensitivity, urea	C00086	3	0	0.0	8.79780241506	1.01657721236	0.0	0.0	0.0	69.8943833841	DuctApe
PM09	E09	4% Urea	osmolytes & ph	osmotic sensitivity, urea	C00086	2	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	DuctApe
PM09	E09	4% Urea	osmolytes & ph	osmotic sensitivity, urea	C00086	3	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	DuctApe
PM09	E10	5% Urea	osmolytes & ph	osmotic sensitivity, urea	C00086	2	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	DuctApe
PM09	E10	5% Urea	osmolytes & ph	osmotic sensitivity, urea	C00086	3	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	DuctApe
PM09	E11	6% Urea	osmolytes & ph	osmotic sensitivity, urea	C00086	2	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	DuctApe
PM09	E11	6% Urea	osmolytes & ph	osmotic sensitivity, urea	C00086	3	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	DuctApe
PM09	E12	7% Urea	osmolytes & ph	osmotic sensitivity, urea	C00086	2	0	0.1	11.0	8.08606235091	29.0003332351	3.83308926339	0.0	578.033989266	DuctApe
PM09	E12	7% Urea	osmolytes & ph	osmotic sensitivity, urea	C00086	3	1	0.0	9.0	5.31354166667	7.07760857145	1.78778145307	26.4671587847	379.2	DuctApe
PM09	F01	1% Sodium Lactate	osmolytes & ph	osmotic sensitivity, sodium lactate	C13960	2	0	0.0	9.98085101792	3.29270833333	0.0	0.0	0.0	233.332180868	DuctApe
PM09	F01	1% Sodium Lactate	osmolytes & ph	osmotic sensitivity, sodium lactate	C13960	3	1	0.0	6.0	2.51145833333	7.0380471228	0.157745468226	21.6342200988	178.575	DuctApe
PM09	F02	2% Sodium Lactate	osmolytes & ph	osmotic sensitivity, sodium lactate	C13960	3	2	0.0	1.0	0.084375	1.02248789443	0.347036539959	64.0934194311	5.7	DuctApe
PM09	F03	3% Sodium Lactate	osmolytes & ph	osmotic sensitivity, sodium lactate	C13960	2	2	0.1	4.0	2.31620073402	2.06274238718	0.704738676438	57.2636338011	165.228952849	DuctApe
PM09	F04	4% Sodium Lactate	osmolytes & ph	osmotic sensitivity, sodium lactate	C13960	2	3	3.0	11.0	10.8439696027	8.96935262612	5.07332518614	0.0	775.515811396	DuctApe
PM09	F04	4% Sodium Lactate	osmolytes & ph	osmotic sensitivity, sodium lactate	C13960	3	3	0.1	14.0	13.3644574223	17.6976330192	3.02665110142	0.0	956.953434403	DuctApe
PM09	F05	5% Sodium Lactate	osmolytes & ph	osmotic sensitivity, sodium lactate	C13960	2	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	DuctApe
PM09	F05	5% Sodium Lactate	osmolytes & ph	osmotic sensitivity, sodium lactate	C13960	3	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	DuctApe
PM09	F06	6% Sodium Lactate	osmolytes & ph	osmotic sensitivity, sodium lactate	C13960	3	3	0.1	20.0	18.7615755621	123.921743302	12.1985693345	0.0	1343.29594047	DuctApe
PM09	F07	7% Sodium Lactate	osmolytes & ph	osmotic sensitivity, sodium lactate	C13960	2	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	DuctApe
PM09	F07	7% Sodium Lactate	osmolytes & ph	osmotic sensitivity, sodium lactate	C13960	3	0	0.1	9.0	8.6242464496	8.72247509752	3.31160470253	1.26351016583	617.533244371	DuctApe
PM09	F08	8% Sodium Lactate	osmolytes & ph	osmotic sensitivity, sodium lactate	C13960	2	0	0.1	7.0	6.81913198445	7.01129899832	3.38335113184	0.303220351408	488.31500288	DuctApe
PM09	F08	8% Sodium Lactate	osmolytes & ph	osmotic sensitivity, sodium lactate	C13960	3	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	DuctApe
PM09	F09	9% Sodium Lactate	osmolytes & ph	osmotic sensitivity, sodium lactate	C13960	2	3	0.1	18.0	15.2271371963	0.0	0.0	0.0	1089.56637814	DuctApe
PM09	F10	10% Sodium Lactate	osmolytes & ph	osmotic sensitivity, sodium lactate	C13960	2	0	0.0669513971399	3.0	2.85500886477	2.87976821764	1.06170804811	1.74328500586	204.398138263	DuctApe
PM09	F10	10% Sodium Lactate	osmolytes & ph	osmotic sensitivity, sodium lactate	C13960	3	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	DuctApe
PM09	F11	11% Sodium Lactate	osmolytes & ph	osmotic sensitivity, sodium lactate	C13960	2	4	0.1	35.0	33.627839295	37.6295100377	9.32538881114	0.0	2408.04192924	DuctApe
PM09	F12	12% Sodium Lactate	osmolytes & ph	osmotic sensitivity, sodium lactate	C13960	2	4	0.1	30.0	29.2760287384	32.6370182415	14.3274878078	0.0	2096.58656917	DuctApe
PM09	F12	12% Sodium Lactate	osmolytes & ph	osmotic sensitivity, sodium lactate	C13960	3	4	0.1	32.0	30.7983005863	34.4337362837	8.7472482964	0.0	2205.44014221	DuctApe
PM09	G01	20mM Sodium Phosphate pH 7	osmolytes & ph	osmotic sensitivity, sodium phosphate		2	1	0.1	16.0	8.17830390862	17.8984580915	0.356687982971	19.6228925821	582.800381421	DuctApe
PM09	G01	20mM Sodium Phosphate pH 7	osmolytes & ph	osmotic sensitivity, sodium phosphate		3	1	0.0	12.7978024151	6.06866054569	14.294105747	0.257301856001	14.5364525221	432.144383384	DuctApe
PM09	G02	50mM Sodium Phosphate pH 7	osmolytes & ph	osmotic sensitivity, sodium phosphate		2	3	0.1	24.0	23.5329504749	26.7030588992	15.129255588	0.0	1685.33493419	DuctApe
PM09	G02	50mM Sodium Phosphate pH 7	osmolytes & ph	osmotic sensitivity, sodium phosphate		3	3	0.1	20.0	19.6109656735	22.2186672368	12.5927508452	0.0	1404.45202849	DuctApe
PM09	G03	100mM Sodium Phosphate pH 7	osmolytes & ph	osmotic sensitivity, sodium phosphate		2	4	2.98901207531	35.0	34.3526090229	36.1242765869	19.2603389159	0.0	2459.14197012	DuctApe
PM09	G03	100mM Sodium Phosphate pH 7	osmolytes & ph	osmotic sensitivity, sodium phosphate		3	4	0.1	37.0	36.1301108043	39.0032043951	18.8227154235	0.0487222181335	2587.45547791	DuctApe
PM09	G04	200mM Sodium Phosphate pH 7	osmolytes & ph	osmotic sensitivity, sodium phosphate		2	4	25.0	36.0	35.7854582038	12.3328549486	6.97582365509	0.0	2553.67799067	DuctApe
PM09	G04	200mM Sodium Phosphate pH 7	osmolytes & ph	osmotic sensitivity, sodium phosphate		3	4	12.0	32.0	31.6099240068	22.4233623091	12.6833189344	0.0	2259.41452849	DuctApe
PM09	G05	20mM Sodium Benzoate pH 5.2	osmolytes & ph	toxicity, benzoate	D02277	2	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	DuctApe
PM09	G05	20mM Sodium Benzoate pH 5.2	osmolytes & ph	toxicity, benzoate	D02277	3	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	DuctApe
PM09	G06	50mM Sodium Benzoate pH 5.2	osmolytes & ph	toxicity, benzoate	D02277	3	3	0.1	22.0	21.2863792975	22.2293780426	8.04044184847	0.375556781589	1524.33180942	DuctApe
PM09	G07	100mM Sodium Benzoate pH 5.2	osmolytes & ph	toxicity, benzoate	D02277	2	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	DuctApe
PM09	G07	100mM Sodium Benzoate pH 5.2	osmolytes & ph	toxicity, benzoate	D02277	3	0	0.1	3.0	2.87544326098	2.86727672172	1.10826845195	1.31373862344	205.86941479	DuctApe
PM09	G08	200mM Sodium Benzoate pH 5.2	osmolytes & ph	toxicity, benzoate	D02277	2	3	0.1	15.0	14.6891394337	16.2060109743	8.71676844916	0.0	1051.95553923	DuctApe
PM09	G09	10mM Ammonium Sulfate pH 8	osmolytes & ph	toxicity, ammonia		2	6	0.0	250.473860205	82.2753656341	250.473860205	44.1650997259	63.75	5829.89862808	DuctApe
PM09	G09	10mM Ammonium Sulfate pH 8	osmolytes & ph	toxicity, ammonia		3	6	0.0	301.221826629	98.4636211422	301.221826629	162.237670607	47.25	6976.42253725	DuctApe
PM09	G10	20mM Ammonium Sulfate pH 8	osmolytes & ph	toxicity, ammonia		2	5	0.1	134.407275543	43.3028987904	0.0	0.0	0.0	3067.36848458	DuctApe
PM09	G10	20mM Ammonium Sulfate pH 8	osmolytes & ph	toxicity, ammonia		3	5	0.1	151.562220815	46.6839650057	0.0	0.0	0.0	3304.37214761	DuctApe
PM09	G11	50mM Ammonium Sulfate pH 8	osmolytes & ph	toxicity, ammonia		2	3	0.1	19.0	18.504825094	20.550757524	8.05933119819	0.0	1325.18490677	DuctApe
PM09	G11	50mM Ammonium Sulfate pH 8	osmolytes & ph	toxicity, ammonia		3	3	0.1	15.0	14.6190353295	18.8326232386	6.63128289387	0.0	1046.90804372	DuctApe
PM09	G12	100mM Ammonium Sulfate pH 8	osmolytes & ph	toxicity, ammonia		2	4	10.9890120753	32.0	31.5671508191	23.7371813537	12.3124092322	0.0	2256.71397945	DuctApe
PM09	G12	100mM Ammonium Sulfate pH 8	osmolytes & ph	toxicity, ammonia		3	4	13.9808510179	29.0	28.6420844692	23.3118861621	8.28670791543	0.0	2046.11226265	DuctApe
